,,MUNICÍPIO DE PARANAVAÍ,,,,,,,,,,,
0007,2620,,,Atividades do Fundo Municipal do Idoso,,Apoio Administrativo,Outras Unidades e Medidas,1.0000,"0,323","1.109.699,54",,,"358.425,84"
0007,2627,,,COMUD-CONSELHO MUNICIPAL DE POLITICAS PUBLICAS S/ DROGAS,,Apoio Administrativo,Outras Unidades e Medidas,1.0000,0,"11.000,00",,,"0,00"
0007,2630,,,RESIDENCIA INCLUSIVA PARA PESSOAS COM DEFICIENCIA,,Outros Produtos,Outras Unidades e Medidas,1.0000,0,"6.000,00",,,"0,00"
0007,2632,,,ATIVIDADES DO CONSELHO MUNICIPAL DOS DIREITOS DA PESSOA COM DEFICIENCIA - CMDPCD,,Apoio Administrativo,Outras Unidades e Medidas,10.0000,0,"12.600,00",,,"0,00"
0007,2633,,,ProVida,,Outros Produtos,Outras Unidades e Medidas,1.0000,0,"7.000,00",,,"0,00"
0007,2634,,,Família Acolhedora,,Outros Produtos,Outras Unidades e Medidas,1.0000,"0,1668","336.000,00",,,"56.055,22"
0007,2639,,,Atividades do Fundo Municipal dos Direitos das Mulheres-FMDM,,Apoio Administrativo,Outras Unidades e Medidas,1.0000,"0,123","316.951,68",,,"38.985,96"
0007,2640,,,Políticas Públicas para Mulheres,,Outros Produtos,Outras Unidades e Medidas,1.0000,0,"130.000,00",,,"0,00"
0007,2641,,,Gestăo Administrativa do Fundo de Assistęncia Social,,Outros Produtos,Outras Unidades e Medidas,1.0000,"0,0857","48.000,00",,,"4.113,88"
0007,2642,,,Bloco de Gestăo do SUAS - IGD-SUAS,,Outros Produtos,Outras Unidades e Medidas,1.0000,0,"20.000,00",,,"0,00"
0007,2643,,,Bloco de Gestăo do Programa Bolsa Família e Cadastro Único,,Pessoas Atendidas,Pessoas,1.0000,"0,496","320.994,01",,,"159.206,39"
0007,2644,,,Bloco da Proteçăo Social Básica,,Pessoas Atendidas,Pessoas,1.0000,"0,4206","5.151.796,41",,,"2.174.551,83"
0007,2645,,,Bloco da Proteçăo Social Especial de Média e Alta Complexidade (MAC),,Pessoas Atendidas,Pessoas,1.0000,"0,4343","4.290.285,91",,,"1.863.150,75"
0007,2646,,,Gestăo de Benefícios Eventuais,,Pessoas Atendidas,Pessoas,1.0000,"0,2477","887.335,69",,,"219.765,56"
0007,2647,,,Execuçăo de Emendas Parlamentares para a Assistęncia Social,,Apoio Administrativo,Outras Unidades e Medidas,1.0000,"0,5845","3.157.013,74",,,"1.845.366,77"
0007,2648,,,Fortalecimento do Controle Social (Conselho de Assistęncia Social),,Apoio Administrativo,Outras Unidades e Medidas,1.0000,0,"30.000,00",,,"0,00"
0007,2649,,,PROCADSUAS,,Outros Produtos,Outras Unidades e Medidas,1.0000,"0,0385","62.578,64",,,"2.411,98"
0007,5601,,,Construçőes e Reforma de Unidade Assistenciais e Comunitárias para Infância E Adolescęncia,,Obra Construída/Ampliada,Metros Quadrados,80.0000,0,"2.000.000,00",,,"0,00"
0007,6600,,,"Açőes de Proteçăo, Defesa e Garantia de Direitos da Criança e Adolescente",,Adolescentes Atendidos,Pessoas,40.0000,"16,3083","365.782,59",,,"149.132,00"
0007,6603,,,Atividades do Conselho Tutelar,,Apoio Administrativo,Outras Unidades e Medidas,1.0000,"0,4293","483.000,00",,,"207.346,08"
0007,6607,,,Centro da Juventude,,Adolescentes Atendidos,Pessoas,20.0000,"0,778","48.000,00",,,"1.867,22"
0007,6610,,,Sistema Municipal de Atendimento Socioeducativo - SIMASE,,Apoio Administrativo,Outras Unidades e Medidas,1.0000,0,"40.000,00",,,"0,00"
0007,6901,,,Contribuiçőes e Legados,,Outros Produtos,Outras Unidades e Medidas,1.0000,"0,1298","470.397,00",,,"61.058,42"
0007,6907,,,ABRIGO PARA ADOLESCENTES SEXO MASCULINO,,Adolescentes Atendidos,Pessoas,10.0000,0,"6.000,00",,,"0,00"
0008,2172,,,Atividades de Convęnios c/ Estados e Uniăo,,Apoio Administrativo,Outras Unidades e Medidas,50.0000,0,"8.000,00",,,"0,00"
0008,2210,,,Atividades do Fundo Municipal de Desenvolvimento,,Outros Produtos,Outras Unidades e Medidas,1.0000,"0,0113","50.000,00",,,"565,73"
0009,1885,,,Reforma/Ampliaçăo de Unidades Culturais,,Obra Construída/Ampliada,Metros Quadrados,30.0000,"8,892","1.365.000,00",,,"404.586,38"
0009,2881,,,Eventos Culturais,,Pessoas Atendidas,Pessoas,100.0000,"45,6737","2.384.000,00",,,"1.088.861,05"
0009,2882,,,Atividades de Incentivos a  Açőes Culturais - Lei Paulo Gustavo (LPG),,Pessoas Atendidas,Pessoas,100.0000,0,"250.000,00",,,"0,00"
0009,2883,,,Fomento Cultural -Política Nacional Aldir Blanc-PNAB,,Pessoas Atendidas,Pessoas,100.0000,0,"1.043.944,99",,,"0,00"
0009,2884,,,"Obras, Reformas e Aquisiçăo de Bens Culturais - Política Nacional Aldir Blanc - PNAB",,Obra Construída/Ampliada,Metros Quadrados,50.0000,0,"50.000,00",,,"0,00"
0009,2885,,,Custo Operacional - Política Nacional Aldir Blanc - PNAB,,Apoio Administrativo,Outras Unidades e Medidas,1.0000,0,"40.000,00",,,"0,00"
0009,2887,,,Atividades Fundo Municipal de Cultura,,Outros Produtos,Outras Unidades e Medidas,1.0000,0,"150.000,00",,,"0,00"
0009,2888,,,Implementar a Política Nacional de Cultura Viva - Política Nacional Aldir Blanc - PNAB,,Pessoas Atendidas,Pessoas,30.0000,0,"190.000,00",,,"0,00"
0010,1047,,,Instalaçăo e Manutençăo de Unidades Esportivas,,Obra Construída/Ampliada,Metros Quadrados,30.0000,"4,1598","2.111.655,35",,,"292.799,09"
0010,2874,,,Eventos Esportivos,,Pessoas Atendidas,Pessoas,50.0000,"16,5729","1.165.000,00",,,"386.147,66"
0010,2877,,,Atividades de Convęnios com Estado e Uniăo,,Pessoas Atendidas,Pessoas,100.0000,"90,9255","99.500,00",,,"90.470,84"
0011,1091,,,Implantaçăo do Novo Centro Administrativo,,Obra Construída/Ampliada,Metros Quadrados,10.0000,0,"50.000,00",,,"0,00"
0011,2091,,,"Atividades de Planejamento, Orçamentos e Projetos",,Apoio Administrativo,Outras Unidades e Medidas,1.0000,"0,5321","6.656.201,48",,,"3.541.654,48"
0011,2095,,,Atividades Iluminaçăo Pública,,Apoio Administrativo,Outras Unidades e Medidas,1.0000,"0,293","18.282.800,00",,,"5.356.619,33"
0012,1155,,,"Obras de Revitalizaçăo, Preservaçăo e Controle Ambiental",,Obra Construída/Ampliada,Metros Quadrados,20.0000,"7,4751","2.366.540,00",,,"884.502,10"
0012,2152,,,Atividades de Convęnios c/ Estados e Uniăo,,Outros Produtos,Outras Unidades e Medidas,10.0000,0,"110.000,00",,,"0,00"
0012,2200,,,Atividades do FMMA,,Apoio Administrativo,Outras Unidades e Medidas,1.0000,0,"85.805,21",,,"0,00"
0012,2201,,,Compensaçăo Financeira ao Meio Ambiente do Município,,Outros Produtos,Outras Unidades e Medidas,1.0000,"0,4527","1.929.861,19",,,"873.678,19"
0012,2202,,,Consórcio Intermunicipal Caiuá - Ambiental (CICA),,Apoio Administrativo,Outras Unidades e Medidas,1.0000,"0,7618","6.006.603,37",,,"4.575.853,93"
0012,2203,,,Consórcio Intermunicipal de Saneamento do Paraná - CISPAR,,Apoio Administrativo,Outras Unidades e Medidas,10.0000,0,"10.000,00",,,"0,00"
0012,2781,,,Atividades de Coleta de Lixo,,Pessoas Atendidas,Pessoas,100.0000,"45,4729","15.002.830,53",,,"6.822.221,28"
0013,2140,,,Atividades de Fomento e Marketing Agropecuário,,Apoio Administrativo,Outras Unidades e Medidas,1.0000,"0,6957","3.637.623,43",,,"2.539.580,28"
0013,2141,,,Consórcio Intermunicipal Caiuá - Ambiental (CICA),,Apoio Administrativo,Outras Unidades e Medidas,1.0000,"0,9861","470.000,00",,,"463.465,43"
0013,2144,,,Atividades de Convęnios com Estado e Uniăo,,Outros Produtos,Outras Unidades e Medidas,1.0000,"0,6724","6.999.696,16",,,"5.012.675,25"
0014,1100,,,"Obras de Pavimentaçăo, Recapeamento, Saneamento",,Pavimentaçăo de Vias,Metros Quadrados,40.0000,"2,5727","46.088.003,00",,,"2.964.244,65"
0014,2380,,,Atividades de Infraestrutura e Serviços Públicos,,Apoio Administrativo,Outras Unidades e Medidas,1.0000,"0,496","12.398.000,00",,,"6.149.608,33"
0014,2385,,,Aquisiçăo de Equipamentos e Imóveis,,Terrenos/Lotes Adquiridos,Metros Quadrados,20.0000,"0,0129","3.065.000,00",,,"1.980,00"
0014,2390,,,Manutençăo - Recursos (CIDE e Royalties),,Outros Produtos,Outras Unidades e Medidas,1.0000,"0,4417","3.492.271,39",,,"1.542.706,17"
0014,2400,,,CINDEPAR - CONSÓRCIO PÚBLICO INTERMUNICIPAL DE INOVOÇĂO,,Outros Produtos,Outras Unidades e Medidas,10.0000,0,"610.000,00",,,"0,00"
0015,2080,,,Atividades da Diretoria de Trânsito,,Apoio Administrativo,Outras Unidades e Medidas,1.0000,"0,3993","3.772.394,33",,,"1.506.425,24"
0015,2085,,,Atividades Guarda Municipal,,Outros Produtos,Outras Unidades e Medidas,1.0000,"0,4934","7.534.000,00",,,"3.717.220,06"
0015,2086,,,Atividades de Patrulhamento - FUMTRAN,,Apoio Administrativo,Outras Unidades e Medidas,1.0000,"0,4429","13.498.000,00",,,"5.978.790,18"
0016,2160,,,Atividades de Turismo,,Pessoas Atendidas,Pessoas,1.0000,0,"53.000,00",,,"0,00"
0017,6609,,,Combate a Deficięncia Nutricional Infantil,,Crianças Atendidas,Pessoas,30.0000,"9,4205","750.000,00",,,"235.512,00"
0018,2614,,,Programa Água Solidária,,Pessoas Atendidas,Pessoas,20.0000,"13,5328","402.000,00",,,"272.008,29"
0019,2102,,,Atividades de Programas e Projetos Habitacionais,,Apoio Administrativo,Outras Unidades e Medidas,1.0000,0,"62.000,00",,,"0,00"
0020,2104,,,Programa Construsocial,,Pessoas Atendidas,Pessoas,20.0000,0,"156.000,00",,,"0,00"
0021,2875,,,Atividades do Fundo Municipal de Apoio Esporte Amador,,Outros Produtos,Outras Unidades e Medidas,1.0000,"0,191","762.002,53",,,"145.535,30"
0022,2455,,,FUNDO ROTATIVO DA SECRETARIA MUNICIPAL DE EDUCAÇĂO,,Apoio Administrativo,Outras Unidades e Medidas,1.0000,"0,4383","2.380.000,00",,,"1.043.112,30"
0023,2566,,,Programa de Pacificaçăo Restaurativa,,Outros Produtos,Outras Unidades e Medidas,1.0000,"0,375","124.000,00",,,"46.500,00"
9999,9999,,,Reserva de Contingęncia,,Outros Produtos,Outras Unidades e Medidas,1.0000,0,"1.000.000,00",,,"0,00"
Programas e indicadores,,,,,,,,,,,,,
Código Programa,Descriçăo,,,,Descriçăo Indicador,,,,,Valor Estimado do Indicador,,,Valor Alcançado do Indicador
0000,ENCARGOS ESPECIAIS,,,,Projetos de Leis Apreciados,,,,,100.0000,,,0.0000
0002,APOIO ADMINISTRATIVO,,,,Índice Ipardes de Desempenho Municipal  ( IPDM),,,,,1.0000,,,0.0000
0002,APOIO ADMINISTRATIVO,,,,Apoio as Secretarias por meio de Projetos Finalísticos,,,,,1.0000,,,0.0000
0002,APOIO ADMINISTRATIVO,,,,Aposentados e Pensionistas,,,,,850.0000,,,0.0000
0002,APOIO ADMINISTRATIVO,,,,Projetos de Leis Apreciados,,,,,100.0000,,,0.0000
0005,EDUCAÇĂO,,,,Índice de Desenvolvimento da Educaçăo Básica ( IDEB),,,,,9.0000,,,0.0000
0005,EDUCAÇĂO,,,,Índice de Desenvolvimento da Educaçăo Básica ( IDEB) - Meta Projetada,,,,,1.0000,,,0.0000
0005,EDUCAÇĂO,,,,Taxa de Distorçăo Idade Série nos Ensino Fundamental e Médio,,,,,1.0000,,,0.0000
0005,EDUCAÇĂO,,,,Taxas de Rendimento Educacionais nos Ensinos Fundamental e Médio,,,,,1.0000,,,0.0000
0005,EDUCAÇĂO,,,,Taxa de Analfabetismo Segundo Faixa Etária,,,,,1.0000,,,0.0000
0005,EDUCAÇĂO,,,,Projetos de Leis Apreciados,,,,,100.0000,,,0.0000
0006,SAÚDE,,,,Taxa de Mortalidade ( Coeficiente de Mortalidade ),,,,,11.0000,,,0.0000
0006,SAÚDE,,,,Taxa Bruta de Natalidade,,,,,10.0000,,,0.0000
0006,SAÚDE,,,,Projetos de Leis Apreciados,,,,,100.0000,,,0.0000
0007,DESENVOLVIMENTO SOCIAL E CIDADANIA,,,,Índice de Gini da Renda Domiciliar Per Capita,,,,,1.0000,,,0.0000
0007,DESENVOLVIMENTO SOCIAL E CIDADANIA,,,,Produto Interno Bruto (PIB) Per capita,,,,,56.0000,,,0.0000
0007,DESENVOLVIMENTO SOCIAL E CIDADANIA,,,,Renda Média Domiciliar Per Capita,,,,,3.0000,,,0.0000
0007,DESENVOLVIMENTO SOCIAL E CIDADANIA,,,,Taxa de Atividade e de Ocupaçăo Segundo a Faixa Etária,,,,,85.0000,,,0.0000
0007,DESENVOLVIMENTO SOCIAL E CIDADANIA,,,,Famílias Carentes Cadastradas,,,,,1.0000,,,0.0000
0007,DESENVOLVIMENTO SOCIAL E CIDADANIA,,,,Registro de Violęncia Contra a Mulher,,,,,100.0000,,,0.0000
0007,DESENVOLVIMENTO SOCIAL E CIDADANIA,,,,Projetos de Leis Apreciados,,,,,100.0000,,,0.0000
0008,EMPREENDEDORISMO E TRABALHO,,,,Taxa de Crescimento Geométrico Populacional Segundo Tipo de Domicílio,,,,,1.0000,,,0.0000
0008,EMPREENDEDORISMO E TRABALHO,,,,Projetos de Leis Apreciados,,,,,100.0000,,,0.0000
0009,CULTURA,,,,Eventos Culturais,,,,,1.0000,,,0.0000
0009,CULTURA,,,,Projetos de Leis Apreciados,,,,,100.0000,,,0.0000
0010,"ESPORTE, JUVENTUDE E LAZER",,,,Eventos Esportivos,,,,,100.0000,,,0.0000
0010,"ESPORTE, JUVENTUDE E LAZER",,,,Projetos de Leis Apreciados,,,,,100.0000,,,0.0000
0011,DESENVOLVIMENTO URBANO,,,,Densidade Demográfica,,,,,1.0000,,,0.0000
0011,DESENVOLVIMENTO URBANO,,,,Apoio as Secretarias por meio de Projetos Finalísticos,,,,,1.0000,,,0.0000
0011,DESENVOLVIMENTO URBANO,,,,Projetos de Leis Apreciados,,,,,100.0000,,,0.0000
0012,"MEIO AMBIENTE, PAISAGISMO E BEM-ESTAR ANIMAL",,,,Controle de Gestăo Ambiental,,,,,1.0000,,,0.0000
0012,"MEIO AMBIENTE, PAISAGISMO E BEM-ESTAR ANIMAL",,,,Grau de Urbanizaçăo,,,,,1.0000,,,0.0000
0012,"MEIO AMBIENTE, PAISAGISMO E BEM-ESTAR ANIMAL",,,,Projetos de Leis Apreciados,,,,,100.0000,,,0.0000
0013,FOMENTO AGROPECUÁRIO E ABASTECIMENTO,,,,Índice de Desenvolvimento Humano ( IDHM),,,,,100.0000,,,0.0000
0013,FOMENTO AGROPECUÁRIO E ABASTECIMENTO,,,,Projetos de Leis Apreciados,,,,,100.0000,,,0.0000
0014,OBRAS E SERVIÇOS URBANOS,,,,Pavimentaçăo,,,,,100.0000,,,0.0000
0014,OBRAS E SERVIÇOS URBANOS,,,,Projetos de Leis Apreciados,,,,,100.0000,,,0.0000
0015,SEGURANÇA PÚBLICA E TRÂNSITO,,,,Projetos de Leis Apreciados,,,,,100.0000,,,0.0000
0015,SEGURANÇA PÚBLICA E TRÂNSITO,,,,Frota de Veículos Segundo os Tipos,,,,,150.0000,,,0.0000
0016,DESENVOLVIMENTO TURÍSTICO,,,,Cadastro do Ministério do Turismo ( CADASTUR),,,,,1.0000,,,0.0000
0016,DESENVOLVIMENTO TURÍSTICO,,,,Projetos de Leis Apreciados,,,,,100.0000,,,0.0000
0017,+ LEITE DAS CRIANÇAS,,,,Projetos de Leis Apreciados,,,,,100.0000,,,0.0000
0017,+ LEITE DAS CRIANÇAS,,,,Índice de Desenvolvimento Humano ( IDHM),,,,,100.0000,,,0.0000
0018,ÁGUA SOLIDÁRIA,,,,Projetos de Leis Apreciados,,,,,100.0000,,,0.0000
0018,ÁGUA SOLIDÁRIA,,,,Índice de Desenvolvimento Humano ( IDHM),,,,,100.0000,,,0.0000
0019,PARANAVAÍ MAIS HABITAÇĂO,,,,Projetos de Leis Apreciados,,,,,100.0000,,,0.0000
0020,CONSTRUSOCIAL,,,,Projetos de Leis Apreciados,,,,,100.0000,,,0.0000
0020,CONSTRUSOCIAL,,,,Índice de Desenvolvimento Humano ( IDHM),,,,,100.0000,,,0.0000
0021,PROGRAMA DE INCENTIVO AO ESPORTE AMADOR DE PARANAVAÍ,,,,Projetos de Leis Apreciados,,,,,100.0000,,,0.0000
0022,PROGRAMA FUNDO ROTATIVO,,,,Projetos de Leis Apreciados,,,,,100.0000,,,0.0000
0023,PROGRAMA DE PACIFICAÇĂO RESTAURATIVA DE PARANAVAÍ,,,,Projetos de Leis Apreciados,,,,,100.0000,,,0.0000
9999,RESERVA DE CONTINGĘNCIA,,,,Projetos de Leis Apreciados,,,,,100.0000,,,0.0000
9999,RESERVA DE CONTINGĘNCIA,,,,Reserva de Contingęncia,,,,,1.0000,,,0.0000
IPM Sistemas Ltda,,,Identificador: WPR3341101-27090-FFLAYLZRLDL-0 - Emitido por: Rodrigo Pozza,,,,,,,,24/07/2026 10:54:23 -03:00,,
Atende.Net - WPR v:2013.01,,,,,,,,,,,,,
